year,state,county_fips,county_name,nfip_claim_count,avg_building_payout_usd,avg_contents_payout_usd,total_nfip_payout_usd
2002,AL,01073,Jefferson,51,13700,8644,1139544
2002,AL,01097,Mobile,139,14237,10759,3474444
2002,AZ,04013,Maricopa,7,61763,13985,530236
2002,AR,05119,Pulaski,7,42448,8841,359023
2002,CA,06037,Los Angeles,26,34291,5806,1042522
2002,CA,06073,San Diego,4,10802,10223,84100
2002,CO,08031,Denver,18,30630,33035,1145970
2002,CO,08041,El Paso,19,43532,6193,944775
2002,FL,12057,Hillsborough,382,17825,10717,10903044
2002,FL,12086,Miami-Dade,81,40867,10109,4129056
2002,FL,12095,Orange,32,259358,20032,8940480
2002,GA,13089,DeKalb,71,87702,8326,6817988
2002,IL,17031,Cook,58,25744,53769,4611754
2002,IL,17167,Sangamon,7,23601,52532,532931
2002,IN,18097,Marion,24,39545,8903,1162752
2002,IA,19153,Polk,33,42784,14141,1878525
2002,KS,20091,Johnson,20,47467,7581,1100960
2002,KS,20173,Sedgwick,330,54950,13546,22603680
2002,LA,22033,East Baton Rouge,65,57335,31859,5797610
2002,LA,22071,Orleans,102,37565,2625,4099380
2002,MI,26081,Kent,27,79143,4678,2263167
2002,MN,27003,Anoka,30,15374,9515,746670
2002,MN,27053,Hennepin,65,28742,9646,2495220
2002,MS,28049,Hinds,6,26368,8050,206508
2002,MO,29095,Jackson,164,25856,8036,5558288
2002,NE,31055,Douglas,9,100527,11059,1004274
2002,NV,32003,Clark,29,51072,20731,2082287
2002,NJ,34013,Essex,118,11381,16392,3277214
2002,NY,36029,Erie,7,26027,5009,217252
2002,NY,36059,Nassau,5,23375,13549,184620
2002,NY,36103,Suffolk,46,70259,15996,3967730
2002,NC,37119,Mecklenburg,56,141619,18222,8951096
2002,OH,39035,Cuyahoga,13,33369,24891,757380
2002,OH,39049,Franklin,11,28870,8312,409002
2002,OK,40109,Oklahoma,13,38367,21263,775190
2002,OK,40143,Tulsa,26,46600,21032,1758432
2002,OR,41051,Multnomah,7,159785,8761,1179822
2002,PA,42101,Philadelphia,11,72445,10028,907203
2002,SC,45045,Greenville,23,41527,12918,1252235
2002,TN,47037,Davidson,5,38820,3583,212015
2002,TN,47157,Shelby,14,17498,6163,331254
2002,TX,48029,Bexar,35,32543,14037,1630300
2002,TX,48113,Dallas,32,16973,9385,843456
2002,TX,48141,El Paso,39,12743,13825,1036152
2002,TX,48201,Harris,169,12983,12514,4308993
2002,TX,48439,Tarrant,7,20716,4153,174083
2002,UT,49035,Salt Lake,23,132270,8899,3246887
2002,VA,51059,Fairfax,5,182563,13646,981045
2002,WA,53033,King,22,64789,7430,1588818
2002,WI,55079,Milwaukee,6,72188,8050,481428
2003,AL,01073,Jefferson,35,32002,9390,1448720
2003,AL,01097,Mobile,296,54716,31366,25480272
2003,AZ,04013,Maricopa,14,43678,5693,691194
2003,AR,05119,Pulaski,67,87906,2499,6057135
2003,CA,06037,Los Angeles,19,70335,9711,1520874
2003,CA,06073,San Diego,34,79661,23042,3491902
2003,CO,08031,Denver,10,19049,19371,384200
2003,CO,08041,El Paso,10,62396,10197,725930
2003,FL,12057,Hillsborough,57,99778,6280,6045306
2003,FL,12086,Miami-Dade,321,8967,6178,4861545
2003,FL,12095,Orange,51,126108,5049,6689007
2003,GA,13089,DeKalb,10,13670,29288,429580
2003,IL,17031,Cook,7,138208,9427,1033445
2003,IL,17167,Sangamon,43,15054,5611,888595
2003,IN,18097,Marion,4,24192,16833,164100
2003,IA,19153,Polk,16,97361,9328,1707024
2003,KS,20091,Johnson,38,201310,24507,8581046
2003,KS,20173,Sedgwick,43,97166,11704,4681410
2003,LA,22033,East Baton Rouge,2,68953,19962,177830
2003,LA,22071,Orleans,106,94244,8531,10894150
2003,MI,26081,Kent,12,92659,4287,1163352
2003,MN,27003,Anoka,19,161388,19212,3431400
2003,MN,27053,Hennepin,52,50448,9341,3109028
2003,MS,28049,Hinds,13,38985,13858,686959
2003,MO,29095,Jackson,65,16710,7225,1555775
2003,NE,31055,Douglas,4,165624,14139,719052
2003,NV,32003,Clark,6,76675,9047,514332
2003,NJ,34013,Essex,22,62763,7252,1540330
2003,NY,36029,Erie,28,33701,7589,1156120
2003,NY,36059,Nassau,17,61342,6055,1145749
2003,NY,36103,Suffolk,14,117529,6966,1742930
2003,NC,37119,Mecklenburg,44,49194,4086,2344320
2003,OH,39035,Cuyahoga,476,31313,17931,23440144
2003,OH,39049,Franklin,71,35813,4354,2851857
2003,OK,40109,Oklahoma,38,29430,14052,1652316
2003,OK,40143,Tulsa,77,85678,7368,7164542
2003,OR,41051,Multnomah,59,77903,4439,4858178
2003,PA,42101,Philadelphia,21,49726,16032,1380918
2003,SC,45045,Greenville,7,16353,15139,220444
2003,TN,47037,Davidson,10,32215,1118,333330
2003,TN,47157,Shelby,33,60793,18280,2609409
2003,TX,48029,Bexar,4,14675,16811,125944
2003,TX,48113,Dallas,34,499568,8397,17270810
2003,TX,48141,El Paso,19,63649,2616,1259035
2003,TX,48201,Harris,99,69587,11379,8015634
2003,TX,48439,Tarrant,11,42023,2420,488873
2003,UT,49035,Salt Lake,46,11978,4163,742486
2003,VA,51059,Fairfax,4,54978,5192,240680
2003,WA,53033,King,232,161294,12496,40319280
2003,WI,55079,Milwaukee,2,55050,21081,152262
2004,AL,01073,Jefferson,25,29474,16171,1141125
2004,AL,01097,Mobile,41,12704,5396,742100
2004,AZ,04013,Maricopa,20,35885,11617,950040
2004,AR,05119,Pulaski,25,100699,2371,2576750
2004,CA,06037,Los Angeles,5,62826,25422,441240
2004,CA,06073,San Diego,60,26608,7737,2060700
2004,CO,08031,Denver,11,48008,13981,681879
2004,CO,08041,El Paso,60,52144,19720,4311840
2004,FL,12057,Hillsborough,88,36866,23348,5298832
2004,FL,12086,Miami-Dade,36,50324,22596,2625120
2004,FL,12095,Orange,199,42429,10858,10604113
2004,GA,13089,DeKalb,12,33984,8380,508368
2004,IL,17031,Cook,79,41938,5859,3775963
2004,IL,17167,Sangamon,124,9024,10726,2449000
2004,IN,18097,Marion,33,58225,5529,2103882
2004,IA,19153,Polk,5,92945,8372,506585
2004,KS,20091,Johnson,25,25872,3788,741500
2004,KS,20173,Sedgwick,6,41136,11387,315138
2004,LA,22033,East Baton Rouge,22,217329,22254,5270826
2004,LA,22071,Orleans,66,28773,9975,2557368
2004,MI,26081,Kent,21,25560,5479,651819
2004,MN,27003,Anoka,20,33621,10888,890180
2004,MN,27053,Hennepin,12,37279,21656,707220
2004,MS,28049,Hinds,79,17142,4794,1732944
2004,MO,29095,Jackson,55,50728,4792,3053600
2004,NE,31055,Douglas,99,45239,13534,5818527
2004,NV,32003,Clark,64,150186,11194,10328320
2004,NJ,34013,Essex,22,120989,8385,2846228
2004,NY,36029,Erie,40,28286,21488,1990960
2004,NY,36059,Nassau,18,54876,4811,1074366
2004,NY,36103,Suffolk,31,6109,27352,1037291
2004,NC,37119,Mecklenburg,6,16451,10745,163176
2004,OH,39035,Cuyahoga,10,52230,7435,596650
2004,OH,39049,Franklin,15,20923,9573,457440
2004,OK,40109,Oklahoma,95,63797,14411,7429760
2004,OK,40143,Tulsa,14,15589,12454,392602
2004,OR,41051,Multnomah,28,37912,4192,1178912
2004,PA,42101,Philadelphia,42,20306,11155,1321362
2004,SC,45045,Greenville,43,9208,2830,517634
2004,TN,47037,Davidson,80,191194,17560,16700320
2004,TN,47157,Shelby,15,37660,3181,612615
2004,TX,48029,Bexar,26,47302,7144,1415596
2004,TX,48113,Dallas,108,26510,26879,5766012
2004,TX,48141,El Paso,3,34204,5481,119055
2004,TX,48201,Harris,92,34756,13234,4415080
2004,TX,48439,Tarrant,3,28822,21770,151776
2004,UT,49035,Salt Lake,274,170788,5793,48383194
2004,VA,51059,Fairfax,7,28613,40664,484939
2004,WA,53033,King,6,48099,7757,335136
2004,WI,55079,Milwaukee,46,131274,24491,7165190
2005,AL,01073,Jefferson,25,10710,8392,477550
2005,AL,01097,Mobile,45,22581,19548,1895805
2005,AZ,04013,Maricopa,18,41621,3433,810972
2005,AR,05119,Pulaski,40,33157,15576,1949320
2005,CA,06037,Los Angeles,47,120049,6731,5958660
2005,CA,06073,San Diego,116,41740,4125,5320340
2005,CO,08031,Denver,6,24130,2827,161742
2005,CO,08041,El Paso,44,32659,7536,1768580
2005,FL,12057,Hillsborough,83,38896,4015,3561613
2005,FL,12086,Miami-Dade,49,33756,8470,2069074
2005,FL,12095,Orange,69,41035,19371,4168014
2005,GA,13089,DeKalb,21,19372,33597,1112349
2005,IL,17031,Cook,10,26311,9093,354040
2005,IL,17167,Sangamon,70,109517,5149,8026620
2005,IN,18097,Marion,67,15516,8221,1590379
2005,IA,19153,Polk,27,34091,10614,1207035
2005,KS,20091,Johnson,13,43782,8848,684190
2005,KS,20173,Sedgwick,4,49938,11949,247548
2005,LA,22033,East Baton Rouge,43,16588,29183,1968153
2005,LA,22071,Orleans,144,134630,10403,20884752
2005,MI,26081,Kent,16,31707,6105,604992
2005,MN,27003,Anoka,26,98249,4967,2683616
2005,MN,27053,Hennepin,40,48097,7673,2230800
2005,MS,28049,Hinds,163,60436,7913,11140887
2005,MO,29095,Jackson,56,35873,12575,2713088
2005,NE,31055,Douglas,106,50835,13269,6795024
2005,NV,32003,Clark,26,51599,7058,1525082
2005,NJ,34013,Essex,65,33899,35881,4535700
2005,NY,36029,Erie,2,33827,7980,83614
2005,NY,36059,Nassau,31,60481,14084,2311515
2005,NY,36103,Suffolk,43,47621,14505,2671418
2005,NC,37119,Mecklenburg,35,6753,11862,651525
2005,OH,39035,Cuyahoga,26,97583,14156,2905214
2005,OH,39049,Franklin,5,36049,3983,200160
2005,OK,40109,Oklahoma,15,50205,6123,844920
2005,OK,40143,Tulsa,26,16631,2484,496990
2005,OR,41051,Multnomah,5,28785,2597,156910
2005,PA,42101,Philadelphia,105,31281,3083,3608220
2005,SC,45045,Greenville,9,18411,5565,215784
2005,TN,47037,Davidson,13,4060,6796,141128
2005,TN,47157,Shelby,32,35621,8289,1405120
2005,TX,48029,Bexar,68,64386,29100,6357048
2005,TX,48113,Dallas,5,58535,15054,367945
2005,TX,48141,El Paso,26,43999,11379,1439828
2005,TX,48201,Harris,71,75151,21540,6865061
2005,TX,48439,Tarrant,43,8075,4320,532985
2005,UT,49035,Salt Lake,35,35290,5599,1431115
2005,VA,51059,Fairfax,10,49720,6617,563370
2005,WA,53033,King,24,64696,9310,1776144
2005,WI,55079,Milwaukee,47,18395,14965,1567920
2006,AL,01073,Jefferson,36,78668,3558,2960136
2006,AL,01097,Mobile,9,57469,2686,541395
2006,AZ,04013,Maricopa,103,94634,19121,11716765
2006,AR,05119,Pulaski,10,47415,9998,574130
2006,CA,06037,Los Angeles,8,125174,14797,1119768
2006,CA,06073,San Diego,9,77512,12707,811971
2006,CO,08031,Denver,15,71616,11771,1250805
2006,CO,08041,El Paso,49,31854,12704,2183342
2006,FL,12057,Hillsborough,33,75703,15070,2995509
2006,FL,12086,Miami-Dade,66,25188,7373,2149026
2006,FL,12095,Orange,76,22805,15395,2903200
2006,GA,13089,DeKalb,107,91599,10362,10909827
2006,IL,17031,Cook,20,32505,7068,791460
2006,IL,17167,Sangamon,17,35562,2889,653667
2006,IN,18097,Marion,13,27548,35817,823745
2006,IA,19153,Polk,23,146714,13234,3678804
2006,KS,20091,Johnson,37,28920,37832,2469824
2006,KS,20173,Sedgwick,32,49586,12909,1999840
2006,LA,22033,East Baton Rouge,67,11271,12772,1610881
2006,LA,22071,Orleans,794,21959,3634,20320842
2006,MI,26081,Kent,69,88817,4336,6427557
2006,MN,27003,Anoka,30,32634,5806,1153200
2006,MN,27053,Hennepin,29,37820,46331,2440379
2006,MS,28049,Hinds,55,84940,8463,5137165
2006,MO,29095,Jackson,5,53278,13932,336050
2006,NE,31055,Douglas,25,20274,5394,641700
2006,NV,32003,Clark,12,10470,16025,317940
2006,NJ,34013,Essex,55,10676,4190,817630
2006,NY,36029,Erie,7,35711,6017,292096
2006,NY,36059,Nassau,26,5761,41540,1229826
2006,NY,36103,Suffolk,69,9011,13944,1583895
2006,NC,37119,Mecklenburg,2,27960,8356,72632
2006,OH,39035,Cuyahoga,40,22831,23750,1863240
2006,OH,39049,Franklin,107,94514,13639,11572371
2006,OK,40109,Oklahoma,51,105682,14116,6109698
2006,OK,40143,Tulsa,25,17019,4585,540100
2006,OR,41051,Multnomah,11,18573,6024,270567
2006,PA,42101,Philadelphia,3,17093,11744,86511
2006,SC,45045,Greenville,61,14409,6152,1254221
2006,TN,47037,Davidson,5,52769,8018,303935
2006,TN,47157,Shelby,13,60378,12542,947960
2006,TX,48029,Bexar,10,83574,7123,906970
2006,TX,48113,Dallas,26,33715,5951,1031316
2006,TX,48141,El Paso,46,120096,8215,5902306
2006,TX,48201,Harris,3,140362,23802,492492
2006,TX,48439,Tarrant,32,217569,6312,7164192
2006,UT,49035,Salt Lake,33,57046,9766,2204796
2006,VA,51059,Fairfax,6,27442,13501,245658
2006,WA,53033,King,47,10880,14671,1200897
2006,WI,55079,Milwaukee,32,98153,21044,3814304
2007,AL,01073,Jefferson,35,63980,14758,2755830
2007,AL,01097,Mobile,69,64063,14698,5434509
2007,AZ,04013,Maricopa,39,25832,9165,1364883
2007,AR,05119,Pulaski,19,38337,10408,926155
2007,CA,06037,Los Angeles,15,36619,7007,654390
2007,CA,06073,San Diego,5,25560,7853,167065
2007,CO,08031,Denver,11,55903,1827,635030
2007,CO,08041,El Paso,15,58282,4007,934335
2007,FL,12057,Hillsborough,63,17811,8142,1635039
2007,FL,12086,Miami-Dade,327,49094,4627,17566767
2007,FL,12095,Orange,308,27610,2472,9265256
2007,GA,13089,DeKalb,61,25797,4845,1869162
2007,IL,17031,Cook,38,15187,9763,948100
2007,IL,17167,Sangamon,24,139119,5433,3469248
2007,IN,18097,Marion,78,208939,10837,17142528
2007,IA,19153,Polk,24,55460,9552,1560288
2007,KS,20091,Johnson,81,85448,10598,7779726
2007,KS,20173,Sedgwick,71,23365,2404,1829599
2007,LA,22033,East Baton Rouge,26,31126,10056,1070732
2007,LA,22071,Orleans,161,33524,10097,7022981
2007,MI,26081,Kent,2,52017,9890,123814
2007,MN,27003,Anoka,19,37094,9309,881657
2007,MN,27053,Hennepin,46,34423,3894,1762582
2007,MS,28049,Hinds,8,27222,49716,615504
2007,MO,29095,Jackson,29,47214,13083,1748613
2007,NE,31055,Douglas,9,50246,4538,493056
2007,NV,32003,Clark,9,26775,7720,310455
2007,NJ,34013,Essex,71,24239,7861,2279100
2007,NY,36029,Erie,6,145600,10111,934266
2007,NY,36059,Nassau,37,60354,9718,2592664
2007,NY,36103,Suffolk,23,69093,19068,2027703
2007,NC,37119,Mecklenburg,12,12688,10682,280440
2007,OH,39035,Cuyahoga,13,25476,17812,562744
2007,OH,39049,Franklin,8,13977,3629,140848
2007,OK,40109,Oklahoma,27,30239,18748,1322649
2007,OK,40143,Tulsa,24,32087,15515,1142448
2007,OR,41051,Multnomah,7,28247,31508,418285
2007,PA,42101,Philadelphia,48,48479,16159,3102624
2007,SC,45045,Greenville,33,546465,12955,18460860
2007,TN,47037,Davidson,9,105313,32219,1237788
2007,TN,47157,Shelby,10,32547,16755,493020
2007,TX,48029,Bexar,16,65548,11067,1225840
2007,TX,48113,Dallas,19,21415,19674,780691
2007,TX,48141,El Paso,19,66608,10682,1468510
2007,TX,48201,Harris,28,18745,9415,788480
2007,TX,48439,Tarrant,25,37807,13598,1285125
2007,UT,49035,Salt Lake,53,28933,10759,2103676
2007,VA,51059,Fairfax,6,30033,23378,320466
2007,WA,53033,King,37,68294,5143,2717169
2007,WI,55079,Milwaukee,34,8513,13037,732700
2008,AL,01073,Jefferson,19,68051,6682,1419927
2008,AL,01097,Mobile,23,139775,5831,3348938
2008,AZ,04013,Maricopa,16,11255,3978,243728
2008,AR,05119,Pulaski,60,26818,2879,1781820
2008,CA,06037,Los Angeles,6,72030,17742,538632
2008,CA,06073,San Diego,17,98773,8139,1817504
2008,CO,08031,Denver,42,17063,3886,879858
2008,CO,08041,El Paso,32,34768,3625,1228576
2008,FL,12057,Hillsborough,192,9736,8852,3568896
2008,FL,12086,Miami-Dade,53,80737,12860,4960641
2008,FL,12095,Orange,256,89175,15136,26703616
2008,GA,13089,DeKalb,114,28573,8782,4258470
2008,IL,17031,Cook,38,22336,21263,1656762
2008,IL,17167,Sangamon,75,25466,12235,2827575
2008,IN,18097,Marion,56,102476,1727,5835368
2008,IA,19153,Polk,6,86819,9557,578256
2008,KS,20091,Johnson,35,43655,5250,1711675
2008,KS,20173,Sedgwick,35,35042,18206,1863680
2008,LA,22033,East Baton Rouge,30,42246,7950,1505880
2008,LA,22071,Orleans,40,80341,11590,3677240
2008,MI,26081,Kent,41,32957,8175,1686412
2008,MN,27003,Anoka,29,13174,7084,587482
2008,MN,27053,Hennepin,34,46910,14534,2089096
2008,MS,28049,Hinds,6,12474,9348,130932
2008,MO,29095,Jackson,9,55599,10605,595836
2008,NE,31055,Douglas,14,25159,6654,445382
2008,NV,32003,Clark,3,60581,13564,222435
2008,NJ,34013,Essex,12,16888,4744,259584
2008,NY,36029,Erie,10,87639,17450,1050890
2008,NY,36059,Nassau,21,29338,5957,741195
2008,NY,36103,Suffolk,6,31905,21546,320706
2008,NC,37119,Mecklenburg,35,62572,21891,2956205
2008,OH,39035,Cuyahoga,108,21352,17476,4193424
2008,OH,39049,Franklin,8,8101,21028,233032
2008,OK,40109,Oklahoma,66,35635,8197,2892912
2008,OK,40143,Tulsa,25,12603,23596,904975
2008,OR,41051,Multnomah,82,45087,3137,3954368
2008,PA,42101,Philadelphia,31,47305,14871,1927456
2008,SC,45045,Greenville,40,43333,9796,2125160
2008,TN,47037,Davidson,61,127794,6699,8204073
2008,TN,47157,Shelby,18,49452,21190,1271556
2008,TX,48029,Bexar,7,6976,4451,79989
2008,TX,48113,Dallas,59,16793,4863,1277704
2008,TX,48141,El Paso,7,13812,2493,114135
2008,TX,48201,Harris,65,39632,9146,3170570
2008,TX,48439,Tarrant,21,45987,13462,1248429
2008,UT,49035,Salt Lake,37,31076,13465,1648017
2008,VA,51059,Fairfax,14,69500,10253,1116542
2008,WA,53033,King,32,17202,6075,744864
2008,WI,55079,Milwaukee,4,141662,10143,607220
2009,AL,01073,Jefferson,10,46694,3922,506160
2009,AL,01097,Mobile,159,63076,6020,10986264
2009,AZ,04013,Maricopa,14,17469,9564,378462
2009,AR,05119,Pulaski,19,78438,6314,1610288
2009,CA,06073,San Diego,1,35549,9866,45415
2009,CO,08031,Denver,31,47887,7441,1715168
2009,CO,08041,El Paso,3,114792,4591,358149
2009,FL,12057,Hillsborough,404,58972,6689,26527044
2009,FL,12086,Miami-Dade,63,82109,13227,6006168
2009,FL,12095,Orange,106,83398,11350,10043288
2009,GA,13089,DeKalb,20,87871,9080,1939020
2009,IL,17031,Cook,35,13321,20569,1186150
2009,IL,17167,Sangamon,38,14148,23386,1426292
2009,IN,18097,Marion,151,12324,4854,2593878
2009,IA,19153,Polk,33,22028,9577,1042965
2009,KS,20091,Johnson,36,7955,15594,847764
2009,KS,20173,Sedgwick,21,68893,4478,1540791
2009,LA,22033,East Baton Rouge,105,25860,6297,3376485
2009,LA,22071,Orleans,206,15947,22158,7849630
2009,MI,26081,Kent,13,29473,10743,522808
2009,MN,27003,Anoka,19,27999,8060,685121
2009,MN,27053,Hennepin,142,33717,10945,6342004
2009,MS,28049,Hinds,34,68968,10549,2703578
2009,MO,29095,Jackson,22,48568,6802,1218140
2009,NE,31055,Douglas,56,15370,20071,1984696
2009,NV,32003,Clark,3,31573,9070,121929
2009,NJ,34013,Essex,4,70646,15101,342988
2009,NY,36029,Erie,32,20190,7481,885472
2009,NY,36059,Nassau,54,12201,13840,1406214
2009,NY,36103,Suffolk,9,34905,7911,385344
2009,NC,37119,Mecklenburg,3,100180,9481,328983
2009,OH,39035,Cuyahoga,10,13598,20217,338150
2009,OH,39049,Franklin,5,86779,6525,466520
2009,OK,40109,Oklahoma,42,182250,7049,7950558
2009,OK,40143,Tulsa,102,31952,78568,11273040
2009,OR,41051,Multnomah,18,14410,6400,374580
2009,PA,42101,Philadelphia,26,23716,8749,844090
2009,SC,45045,Greenville,13,43585,10760,706485
2009,TN,47037,Davidson,63,20058,13826,2134692
2009,TN,47157,Shelby,25,159391,6266,4141425
2009,TX,48029,Bexar,11,5517,9455,164692
2009,TX,48113,Dallas,5,52308,1818,270630
2009,TX,48141,El Paso,13,27265,4842,417391
2009,TX,48201,Harris,229,157126,8055,37826449
2009,TX,48439,Tarrant,5,27258,5000,161290
2009,UT,49035,Salt Lake,8,29797,20021,398544
2009,VA,51059,Fairfax,34,63303,7117,2394280
2009,WA,53033,King,59,54285,23145,4568370
2009,WI,55079,Milwaukee,27,28916,18100,1269432
2010,AL,01073,Jefferson,139,63293,27335,12597292
2010,AL,01097,Mobile,127,96165,12277,13772134
2010,AZ,04013,Maricopa,37,47926,5549,1978575
2010,AR,05119,Pulaski,33,6864,10296,566280
2010,CA,06037,Los Angeles,23,9083,8800,411309
2010,CA,06073,San Diego,28,65951,7270,2050188
2010,CO,08031,Denver,14,100378,22960,1726732
2010,CO,08041,El Paso,22,28249,22156,1108910
2010,FL,12057,Hillsborough,25,167828,12144,4499300
2010,FL,12086,Miami-Dade,136,62102,17251,10792008
2010,FL,12095,Orange,22,16033,19629,784564
2010,GA,13089,DeKalb,26,63370,9310,1889680
2010,IL,17031,Cook,7,12306,11317,165361
2010,IL,17167,Sangamon,10,19125,17335,364600
2010,IN,18097,Marion,87,12530,9722,1935924
2010,IA,19153,Polk,28,51676,7121,1646316
2010,KS,20091,Johnson,60,54079,36202,5416860
2010,KS,20173,Sedgwick,27,8787,13329,597132
2010,LA,22033,East Baton Rouge,120,16524,6947,2816520
2010,LA,22071,Orleans,118,15744,22933,4563886
2010,MI,26081,Kent,4,21091,16845,151744
2010,MN,27003,Anoka,57,193569,9840,11594313
2010,MN,27053,Hennepin,30,8455,4115,377100
2010,MS,28049,Hinds,28,228274,6571,6575660
2010,MO,29095,Jackson,24,91861,20351,2693088
2010,NE,31055,Douglas,9,12695,7854,184941
2010,NV,32003,Clark,3,36908,6924,131496
2010,NJ,34013,Essex,37,10615,15891,980722
2010,NY,36029,Erie,13,15352,5919,276523
2010,NY,36059,Nassau,74,20947,13011,2512892
2010,NY,36103,Suffolk,50,177212,22602,9990700
2010,NC,37119,Mecklenburg,13,9782,11737,279747
